Investigation.Type,Country,Injury.Severity,Amateur.Built,Number.of.Engines,Total.Fatal.Injuries,Total.Serious.Injuries,Total.Minor.Injuries,Total.Uninjured
2,1,2,0,1,0,0,3,2
2,1,2,0,1,0,0,0,2
2,0,0,0,3,77,0,0,35
2,1,0,0,1,4,0,0,0
2,1,2,1,1,0,1,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,1,1,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,1,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,1,0,0
1,1,2,0,1,0,0,0,3
2,1,0,0,1,1,1,0,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,0,0,1,3,0,0,0
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,4
2,1,2,0,1,0,0,0,1
2,1,2,1,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,3
2,1,0,0,1,1,0,0,0
2,1,0,0,1,2,0,0,0
2,1,2,0,1,0,0,1,0
2,1,2,1,1,0,0,1,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,1,0
2,1,2,1,1,0,2,0,0
2,1,2,0,1,0,2,0,0
2,1,2,0,1,0,0,0,1
2,1,0,0,1,2,1,0,0
2,0,0,1,1,1,0,0,0
2,1,2,0,1,0,0,0,3
2,0,0,0,1,3,0,0,0
2,1,2,0,1,0,0,2,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,1,0
2,1,2,0,2,0,0,0,3
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,0,1
2,0,2,0,1,0,1,0,0
2,1,0,0,1,3,1,0,0
2,1,0,0,1,1,0,0,0
2,1,2,0,1,0,0,0,3
2,1,2,0,0,0,0,0,1
2,1,2,0,0,0,1,1,3
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,0,3
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,4,0,0,1,6
2,1,2,1,1,0,0,0,2
2,0,0,0,1,1,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,2,0,0,0,6
2,1,0,0,1,2,0,0,0
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,0,2
2,1,2,1,1,0,0,0,1
2,1,2,0,1,0,0,2,0
2,1,0,0,1,1,0,0,0
2,1,2,1,1,0,0,1,0
2,1,2,0,1,0,0,0,2
2,1,2,0,2,0,0,0,2
2,1,2,0,2,0,0,0,2
2,1,2,0,1,0,1,0,0
2,1,2,0,2,0,1,0,190
2,1,2,1,1,0,0,1,0
2,1,2,0,1,0,0,3,0
2,1,2,0,1,0,0,2,0
2,1,0,0,1,2,0,0,0
2,1,0,0,1,1,0,0,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,6
2,1,0,0,1,5,0,0,0
1,1,2,0,2,0,0,0,3
2,1,2,0,1,0,0,0,2
2,0,2,0,2,0,0,0,5
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,2,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,1,0,0
2,1,0,1,1,1,0,0,0
2,1,2,0,4,0,0,3,0
2,1,2,1,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,2,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,1,0,0
2,1,0,0,1,1,0,0,0
1,0,2,0,2,0,0,0,101
2,1,2,0,1,0,2,2,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,3
2,1,2,0,1,0,0,0,1
2,1,2,0,0,0,0,1,0
2,1,0,0,1,1,0,0,0
2,1,0,1,1,2,0,0,0
2,1,2,0,1,0,1,1,0
2,1,0,1,1,1,0,0,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,0,1,1,1,0,0,0
2,1,2,1,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,0,0,1,1,3,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,1,1
2,1,2,0,1,0,0,0,1
2,0,0,0,1,1,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,3,0
2,1,2,0,0,0,0,0,1
2,1,2,1,1,0,0,0,2
2,1,0,0,1,1,0,0,0
2,1,2,0,1,0,0,1,0
2,1,2,1,1,0,0,1,0
2,0,0,0,1,2,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,1,0
2,1,2,1,1,0,0,0,1
2,1,2,0,1,0,0,0,1
1,0,2,0,2,0,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,3
2,1,2,0,2,0,1,0,0
2,1,2,0,4,0,0,0,576
2,1,2,1,1,0,0,1,0
2,1,2,0,2,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,1,3,0
2,1,2,0,1,0,0,0,1
2,1,2,1,1,0,0,1,0
2,1,2,0,2,0,0,0,2
2,1,2,0,1,0,0,0,2
1,0,2,0,2,0,0,0,86
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,0,0,1,1,0,0,0
2,1,0,1,1,2,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,2,0,0,0,49
2,1,2,0,1,0,1,0,0
2,1,2,1,1,0,0,1,0
2,1,2,0,1,0,0,0,3
2,1,2,0,2,0,0,0,2
2,0,0,0,2,1,2,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,3
2,1,0,0,1,3,0,0,0
2,1,2,0,1,0,0,0,2
2,1,2,0,0,0,1,0,0
2,1,2,0,1,0,0,3,0
2,1,0,0,1,2,0,0,0
2,0,0,0,1,1,1,0,0
2,1,2,0,2,0,0,0,2
2,1,0,0,2,1,0,0,0
2,1,2,0,1,0,1,3,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,0,2,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,0,2,0,2,0,0,0,5
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,2,0,0
1,0,2,0,2,0,0,0,3
2,1,0,1,1,1,0,0,0
2,1,0,0,2,1,0,0,0
2,1,2,0,1,0,0,1,3
2,1,0,0,1,2,0,0,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,1,1,0,1,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,1,1,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,2,0,0
2,1,2,0,1,0,0,0,3
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,0,0,1,1,0,0,0
2,1,2,0,1,0,0,2,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,0,0,2,1,0,0,0
2,0,0,0,2,6,0,0,0
2,1,2,0,2,0,0,0,1
1,1,2,0,2,0,0,0,145
2,1,0,0,1,1,0,0,0
2,0,0,0,1,4,0,0,0
2,1,2,1,1,0,0,1,0
2,1,2,0,1,0,1,0,0
2,1,2,0,1,0,0,2,0
2,1,0,0,1,1,1,0,0
1,0,2,0,2,0,0,0,226
2,1,2,0,1,0,2,0,0
2,1,2,1,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,0,1
2,0,0,0,1,1,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,3
2,1,2,0,1,0,0,0,2
2,1,2,0,2,0,0,1,0
2,1,2,1,1,0,1,0,0
2,1,2,0,1,0,1,0,0
2,1,2,0,2,0,0,1,0
2,1,2,0,1,0,0,0,2
2,1,0,0,2,2,0,0,0
2,1,2,0,1,0,0,1,0
2,1,2,1,0,0,0,0,2
2,0,0,0,2,3,0,0,0
2,0,0,0,1,1,0,0,0
2,1,2,1,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,1,1
2,1,0,0,1,1,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,1,0,0
2,1,2,0,1,0,0,0,1
2,1,0,0,1,2,1,0,0
2,1,2,0,2,0,0,0,2
2,1,2,0,1,0,1,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
1,0,2,0,2,0,0,0,0
2,1,2,0,2,0,0,0,1
2,1,2,0,1,0,0,0,5
2,0,0,0,1,1,1,0,0
2,0,0,0,2,5,1,0,0
2,1,2,0,1,0,0,0,3
2,1,2,0,1,0,0,0,2
2,1,0,0,2,1,0,0,0
2,1,0,0,1,2,0,0,0
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,4
2,1,2,1,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,0,0,1,2,0,0,3
2,1,0,0,1,2,0,0,0
2,1,2,0,2,0,0,0,3
2,1,2,0,1,0,0,0,4
2,1,0,0,1,1,0,0,0
2,1,2,1,1,0,0,0,2
1,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,0,0,1,1,0,0,0
2,1,0,0,1,1,1,0,0
2,1,0,0,1,2,0,0,0
2,1,2,0,1,0,0,2,0
2,1,2,0,2,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,0,2,0,0,0,222
2,1,2,0,2,0,0,0,2
2,1,0,0,2,2,0,0,0
2,1,2,0,1,0,1,0,0
1,0,2,0,4,0,0,0,23
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,1,0,0
2,0,0,0,1,1,0,0,0
2,1,0,0,1,2,2,0,0
2,1,2,0,1,0,0,0,4
2,1,2,1,1,0,0,1,0
2,1,0,1,1,1,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,0
2,1,0,0,1,1,0,0,0
2,1,2,0,1,0,0,2,0
2,1,2,0,1,0,0,0,2
2,1,0,0,1,1,0,0,0
2,1,0,0,1,3,0,0,0
2,1,2,0,1,0,0,1,0
2,1,2,0,2,0,0,0,1
2,1,2,1,1,0,0,0,2
2,1,0,0,1,2,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,1,1,0
2,1,2,0,2,0,0,3,0
2,0,0,0,1,1,0,0,0
2,1,2,0,2,0,0,0,77
2,1,2,0,1,0,2,0,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,2,0
2,1,0,0,1,1,1,0,0
2,1,2,1,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,3
2,1,2,0,1,0,0,0,2
2,1,0,0,1,1,1,2,0
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,2,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,1,1,0,0,0,1
2,1,2,1,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,0,1,1,1,0,0,0
2,1,2,0,1,0,0,0,2
2,1,2,0,2,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,1,1,0,0,1,0
2,1,2,0,1,0,0,0,1
2,1,0,0,2,1,0,0,0
2,1,2,0,1,0,0,0,2
2,0,0,0,1,2,0,0,0
2,1,2,0,0,0,0,0,1
2,1,0,0,1,2,0,0,0
1,1,2,0,2,0,0,0,53
2,1,0,0,1,1,3,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,0,0,3,1,0
2,1,0,1,1,2,0,0,0
2,1,2,1,1,0,0,1,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,1,0,1
2,1,2,1,1,0,0,1,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,1,1,0,0,2,0
2,1,0,0,1,1,0,0,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,0,0,1,1,2,0,0
2,1,2,0,2,0,1,2,0
2,1,2,0,1,0,0,0,1
2,1,2,1,1,0,0,1,0
2,1,2,0,1,0,0,0,1
2,1,2,1,1,0,0,2,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,1,1,0
2,1,2,0,1,0,1,0,0
2,1,2,0,2,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,0,0,1,1,0,0,0
2,1,0,0,1,1,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,1,1,0,0,1,0
2,1,2,0,1,0,0,2,0
1,1,2,0,2,0,0,0,4
2,0,0,0,1,1,0,0,0
2,1,0,0,1,2,1,0,0
2,1,2,0,1,0,0,0,1
2,1,0,0,2,2,0,0,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,4
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,0,2
2,1,2,0,2,0,0,5,0
2,1,2,0,1,0,0,0,1
2,0,0,0,1,1,0,0,0
2,1,2,0,1,0,0,2,0
2,0,0,0,1,4,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,1,1,0,1,0,0
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,1,1,0,0,1,0
2,1,0,0,1,1,1,0,0
2,1,2,1,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,1,1,0,0,0,1
2,1,2,1,1,0,0,2,0
2,1,2,0,1,0,0,0,1
2,1,2,0,2,0,0,0,4
2,0,0,0,1,2,2,0,0
2,1,2,1,1,0,1,0,0
2,1,2,0,1,0,0,0,2
2,1,2,1,1,0,0,0,1
2,1,2,0,1,0,0,1,0
2,1,2,0,0,0,1,0,6
2,1,0,0,1,3,0,0,0
2,1,0,0,1,3,0,0,0
2,1,2,0,1,0,0,0,3
2,1,2,0,1,0,0,0,2
2,1,2,1,1,0,0,1,0
2,1,2,0,1,0,0,1,2
2,1,2,0,1,0,0,1,0
2,0,2,0,1,0,3,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,0,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,1,0,0,0,1,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,0,1,1,2,0,0,0
2,1,2,0,1,0,0,0,2
1,1,2,0,2,0,0,7,84
1,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,0
2,1,0,0,1,1,0,0,0
2,1,2,0,0,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,1,2
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,1,0
2,1,0,0,1,2,0,0,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,1,0,0
2,1,0,0,2,2,0,0,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,4,0,0
2,1,2,0,0,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,1,0
2,1,0,0,1,2,0,0,0
2,1,0,0,1,4,0,0,0
2,1,2,0,1,0,1,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,1,0,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,0,0,0,1,1,0,0,0
2,1,2,0,1,0,2,0,0
2,1,2,0,0,0,0,0,1
2,1,2,0,1,0,0,0,3
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,1,1,0,0,1,1
2,1,2,0,1,0,0,0,3
2,1,2,0,1,0,0,1,0
2,1,0,0,1,2,0,0,0
2,1,2,0,1,0,0,2,0
2,1,2,0,1,0,1,1,0
2,1,2,0,1,0,0,1,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,0,2,0,1,0,0,0,2
2,1,2,0,2,0,0,3,0
2,1,0,0,1,2,0,0,0
2,1,2,0,1,0,0,1,1
2,1,0,0,1,1,0,0,0
2,0,0,0,1,1,0,0,0
2,1,2,0,1,0,0,0,2
2,1,2,1,1,0,0,0,2
2,1,2,0,1,0,0,1,1
2,1,2,0,0,0,0,0,1
2,1,0,0,1,3,0,0,0
2,1,2,0,2,0,0,0,5
1,1,2,0,2,0,0,6,184
2,1,2,0,1,0,0,0,2
2,1,0,0,1,2,0,0,0
2,1,2,1,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,0,0,1,1,0,0,1
2,1,0,0,1,1,0,5,0
2,1,2,0,1,0,0,0,2
2,1,2,1,1,0,0,0,1
2,1,0,0,1,2,0,0,0
2,1,2,0,0,0,0,0,2
2,1,0,1,1,1,1,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,1,0,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,0,1
1,1,2,0,2,0,0,0,2
2,1,2,1,1,0,0,0,1
2,1,2,0,1,0,0,0,3
2,1,2,0,1,0,1,0,0
2,1,0,0,1,1,0,1,0
2,1,2,0,1,0,0,0,1
2,1,0,0,1,1,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,1,0,3
2,1,2,0,1,0,0,0,1
2,1,0,1,1,1,0,0,0
2,1,2,0,1,0,1,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,1,0,0
2,1,0,1,1,1,1,0,0
2,1,2,1,1,0,0,0,1
2,1,2,0,1,0,0,0,4
2,1,0,0,1,2,0,0,0
2,1,2,0,1,0,0,1,0
1,1,2,0,2,0,0,0,111
2,1,0,0,1,1,3,0,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,5
2,1,2,0,1,0,0,0,4
2,1,2,1,1,0,0,0,2
2,1,2,0,1,0,0,1,0
2,1,0,0,1,3,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,4
2,1,2,0,1,0,0,0,1
2,1,2,0,0,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,0,0,0,1,0,0,0
1,1,2,0,2,0,0,0,3
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,0,2,0,0,0,5
2,1,2,0,1,0,0,0,3
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,0,0,1,1,0,0,0
2,1,0,0,1,2,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,2,0,0
2,1,2,1,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,2,0,0,0,2
2,1,2,1,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,1,1,0,0,1,0
2,1,2,0,1,0,0,2,0
2,1,0,0,1,1,0,0,0
2,0,0,0,2,7,0,0,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,0,0,1,3,0,0,0
2,1,2,0,1,0,0,0,2
2,1,2,0,2,0,0,0,6
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,1,1,0
2,1,0,1,1,1,0,0,0
2,1,0,1,1,1,0,0,0
2,1,2,0,2,0,0,0,5
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,1,0
2,1,2,0,2,0,3,0,0
2,1,2,1,1,0,0,1,0
2,1,0,0,2,5,2,0,0
2,1,2,0,1,0,1,0,0
2,1,2,0,1,0,0,0,1
1,0,2,0,2,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,1,0,0
2,0,0,0,1,9,0,0,0
2,1,0,0,1,2,0,0,0
2,1,2,0,1,0,2,0,0
2,1,2,1,1,0,1,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,0,0,2,1,1,0,0
2,1,2,0,1,0,0,0,4
2,1,2,1,1,0,0,0,1
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,0,2
2,1,0,0,1,1,1,1,0
2,1,2,0,1,0,3,0,0
2,1,2,0,2,0,0,0,2
2,1,2,0,1,0,0,1,1
2,1,0,0,2,2,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,0,0,0,1,4,0,0,0
2,1,2,0,1,0,0,2,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,2,0,0
2,1,0,0,1,2,0,0,0
2,1,2,0,1,0,0,1,0
2,0,2,0,1,0,0,0,4
2,1,2,0,2,0,0,1,0
2,1,2,0,1,0,0,0,2
1,0,2,0,2,0,0,0,0
2,1,2,0,1,0,0,0,1
2,0,0,0,2,2,2,0,0
2,0,0,0,1,4,0,0,0
2,1,2,1,1,0,1,0,1
2,1,2,0,1,0,0,0,3
2,1,0,0,1,1,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,3
2,1,0,1,1,1,0,0,0
2,0,2,0,2,0,0,0,2
2,1,2,0,1,0,2,2,0
2,1,2,0,1,0,0,0,4
2,1,2,0,1,0,0,0,1
2,1,2,0,0,0,0,1,0
2,1,2,0,1,0,1,0,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,1,0
2,1,0,0,1,2,0,0,0
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,0,3
2,0,0,0,2,0,0,0,0
2,1,2,1,1,0,0,1,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,4
2,1,2,0,1,0,0,0,1
2,1,0,0,1,1,0,0,0
2,1,2,0,1,0,0,0,1
2,1,0,0,2,2,0,0,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,5
2,1,2,1,1,0,0,2,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,2,0,0
2,1,2,0,0,0,0,1,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,0,0,1,1,0,0,0
2,1,2,1,1,0,0,1,0
2,1,2,1,1,0,0,0,2
2,0,0,0,2,0,0,0,0
2,0,0,0,2,6,0,0,0
2,0,0,0,1,3,0,0,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,0,0,0,3,89,0,0,0
1,0,2,0,2,0,0,0,0
2,1,2,0,2,0,0,0,3
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,0,2,0,1,0,2,0,0
2,1,2,1,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,1,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,2,0,0,0,1
2,1,2,0,1,0,0,2,0
2,1,2,0,1,0,0,0,2
2,1,2,0,2,0,2,0,0
2,1,2,0,1,0,0,0,1
2,1,0,0,1,1,0,0,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,2,2
2,1,2,0,1,0,0,0,3
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,1,1,0,0,0,1
2,1,2,1,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,1,1,0,0,0,1
1,1,2,0,2,0,0,0,14
2,1,2,0,1,0,0,0,3
2,1,2,0,1,0,0,3,0
2,1,0,0,1,1,1,0,0
2,1,2,0,1,0,0,0,2
2,1,2,1,1,0,0,0,1
2,1,0,0,1,1,1,0,0
2,1,2,0,1,0,0,0,2
1,0,2,0,4,0,0,0,0
2,1,2,1,1,0,1,0,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,3
2,1,0,1,1,1,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,1,1,0,0,0,1
2,1,0,0,1,1,0,0,0
2,1,2,0,1,0,0,2,0
2,1,2,0,1,0,0,0,2
1,1,2,0,2,0,0,0,5
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,4
2,1,2,0,1,0,1,0,3
2,1,0,0,1,2,0,0,0
2,1,0,0,1,1,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,0,2
2,0,2,0,4,0,0,0,3
2,1,0,1,1,1,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,2,0,0,3,0
2,1,2,0,1,0,0,0,2
2,1,2,1,1,0,0,0,3
2,0,0,0,2,2,0,0,0
2,1,2,0,2,0,0,0,2
2,1,2,1,1,0,0,0,1
2,1,2,1,1,0,1,1,0
2,1,0,0,1,2,0,0,0
2,1,2,0,4,0,1,25,236
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,0,0,1,2,0,0,0
1,0,2,0,2,0,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,0,0,1,3,0,0,3
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,1,0,0
2,1,2,0,2,0,0,0,7
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,0,0,2,2,0,0,0
2,1,2,0,1,0,1,0,0
2,1,0,0,1,2,0,0,0
2,1,0,0,1,2,0,0,2
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,0,4
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,0,2
2,1,2,1,1,0,0,0,1
2,1,0,0,1,2,0,0,0
2,1,2,0,1,0,0,2,0
2,1,2,0,1,0,0,0,2
2,1,0,1,1,2,0,0,0
2,1,2,0,1,0,3,0,0
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,0,2
